[7241572653792759082, b'no rndi nada es mejor si esa musica', 7241572653792759082, b'maraneh ngomong naon?', 7241572653792759082, b'  ', 7241572653792759082, b'Bersatu kita teguh, bercerai kita runtuh. Bersatu tapi klau ada yg runtuh ternyata tetap runtuh juga', 7241572653792759082, b'   ', 7241572653792759082, b'  ', 7241572653792759082, b'bersatu kita teguh bercerai satu kita runtuh ', 7241572653792759082, b'sc mnh tnh bn', 7241572653792759082, b'bengekk', 7241572653792759082, b'']
[7250248848122318126, b'Ur gf looks Kinda Like alessandra', 7250248848122318126, b'MEOW', 7250248848122318126, b'the cup did break', 7250248848122318126, b'me be like', 7250248848122318126, b"that's crazy!", 7250248848122318126, b'NATHAN!!! ', 7250248848122318126, b'how to get sidequest', 7250248848122318126, b'@R ohum', 7250248848122318126, b'HAVE', 7250248848122318126, b'Press F']
[7249461775173766443, b'He cannot work under this pressure', 7249461775173766443, b"He's gonna talk about this in therapy one day", 7249461775173766443, b'My dad', 7249461775173766443, b'Brilliant ', 7249461775173766443, b'YES KING ', 7249461775173766443, b'Language! ', 7249461775173766443, b'pov: you have to help your dad', 7249461775173766443, b'Romantic', 7249461775173766443, b'Cat', 7249461775173766443, b'Perfection']
[7252393384923401515, b'@ ik wil dit als wekker', 7252393384923401515, b'Not me singing along with it ', 7252393384923401515, b'Justin Bieber!!', 7252393384923401515, b'MEMORIES', 7252393384923401515, b'I LOVE THIS ', 7252393384923401515, b'wow!', 7252393384923401515, b'Awesome', 7252393384923401515, b"don't give up no nono", 7252393384923401515, b"Justin Bieber won't leave my fyp TvT", 7252393384923401515, b'Early']
7237777387637722414
[7238721690073615659, b'So you prefer tall guys, right? ', 7238721690073615659, b"I'm 190 cm and felt tall.. not anymore", 7238721690073615659, b'Dude am 54', 7238721690073615659, b'how painful are doorframes', 7238721690073615659, b'che bella che sei ', 7238721690073615659, b'But you better looking', 7238721690073615659, b'jamais de la vie ils font cette taille la ', 7238721690073615659, b'How are yall 10 inches apart and you leveled with his shoulder', 7238721690073615659, b'Didnt know Elvis was that tall', 7238721690073615659, b'7"10 would make him the tallest American in History.']
7254076369590832389
[7251211991409315115, b'Buddy did it to Steve jobbs', 7251211991409315115, b'this will definitely put me in a coffin ', 7251211991409315115, b'@Bogdan IBMFamily incerca neaparat cu @Danu Vlogs', 7251211991409315115, b'The magic stairs ', 7251211991409315115, b'hands down the funniest ', 7251211991409315115, b'early', 7251211991409315115, b'  ', 7251211991409315115, b'', 7251211991409315115, b' !)', 7251211991409315115, b'le mec en blanc ']
[7222740289390169387, b'@Mrs. Warner awww its you', 7222740289390169387, b'PanzerShrek says thank you /100', 7222740289390169387, b'The sound', 7222740289390169387, b'Asmr', 7222740289390169387, b'2 pls', 7222740289390169387, b'glicth', 7222740289390169387, b'glitch', 7222740289390169387, b'sidermon', 7222740289390169387, b'Oh yes !!', 7222740289390169387, b'']
[7246773564232207659, b'R.I.P.', 7246773564232207659, b'Sauce?', 7246773564232207659, b'grandma says she did this more often when was young', 7246773564232207659, b'@IShowSpeed very funny', 7246773564232207659, b'grandma woke up and decided to choose violence', 7246773564232207659, b'super man', 7246773564232207659, b'toooo babooo', 7246773564232207659, b'me wwn i go ultra instinct', 7246773564232207659, b"y'all speak emoji or sum", 7246773564232207659, b'my grand mother ']
[7248883883897376043, b'me at 3am waiting for zombie', 7248883883897376043, b'Pea shooter brings back the memories of plants vs zombies', 7248883883897376043, b"imma cry cuz it's just to beautiful ", 7248883883897376043, b'las plantas despus de derrotar al doctor zombie:', 7248883883897376043, b'mis plantas despus de ver que se acerca una orda mas:', 7248883883897376043, b'gente... ya se lo que voy a pedir de navidad', 7248883883897376043, b'yo en un examen mi unica neurona:', 7248883883897376043, b'yo y los turu turu turu cuando suena:', 7248883883897376043, b'This made me want to play plant vs zombie', 7248883883897376043, b'Ima use you for the zombies peashooter along with ice peashooter so yall can be friends']
[7250328864004656392, b'step 1 : get an ipad', 7250328864004656392, b'ma collanote  a pagamento?', 7250328864004656392, b'pov you have an android', 7250328864004656392, b'I have android', 7250328864004656392, b'Which iPad is that', 7250328864004656392, b'crying in android-', 7250328864004656392, b'*cries in android*', 7250328864004656392, b'hi what ipad is that', 7250328864004656392, b'step one: get an ipad', 7250328864004656392, b'Another reason i want an ipad']
[7245367885072387374, b'MARKELL?!', 7245367885072387374, b"bro she's so clean w it", 7245367885072387374, b'Why is Markell in the crowd', 7245367885072387374, b'Well its my turn pops ', 7245367885072387374, b'I LOVE HOW SHE SAYS "well its my turn pops." THATS THE PART I LOVE THE MOST I CANT GET OVER IT OH MY GAHHH-', 7245367885072387374, b'Well its my turn pops has me dead every time', 7245367885072387374, b'I remember watching the family beatboxing each other', 7245367885072387374, b'he voice makes it so much better love it ', 7245367885072387374, b'WELL ITS MY TURN POPS ', 7245367885072387374, b'The drop after the  well ig my turn pops  is crazy hard']
[7252998519559343406, b'Dee ori lack', 7252998519559343406, b'Me watching this: \nmy bike who is waiting for me to restore it: ', 7252998519559343406, b'good things', 7252998519559343406, b'still have alot of work', 7252998519559343406, b'wow unbelievable face', 7252998519559343406, b'What is the liquid and substance put inside the tank to remove the rust?', 7252998519559343406, b'tank', 7252998519559343406, b'nice 1 cylinder', 7252998519559343406, b'awesome ', 7252998519559343406, b'let']
[7248300636498890011, b'He has potential to be a chef', 7248300636498890011, b'pov:u wanna find that comment that roast Gordon Ramsay sandwich', 7248300636498890011, b'es Gordon Ramsay... no puedo decir nada... es Gordon Ramsay... no puedo decir nada...', 7248300636498890011, b'bro thinks he is Gordon Ramsay', 7248300636498890011, b'bro thinks hes Gordon Ramsay', 7248300636498890011, b'Bros acting like hes Gordon Ramsay', 7248300636498890011, b'He kind of looks like Gordon Ramsay', 7248300636498890011, b'never once did I expect Gordon Ramsay to use a Justin Bieber audio', 7248300636498890011, b'Maybe one day Gordon Ramsay might duet you', 7248300636498890011, b'we might be witnessing the next Gordon Ramsay right here folks!!']
[7249302522802834731, b'My husband told me this last week. It takes time but Im managing this new way of stopping the car ', 7249302522802834731, b"Agree! That's the best choice when need to stop quickly", 7249302522802834731, b'se me apago como 5 veces por seguir el tuto', 7249302522802834731, b'Ya aprend a frenar ya nams me falta el auto', 7249302522802834731, b'Para el tiempo q les quedan a los coches con marcha', 7249302522802834731, b'@Jorge Luis Cid si ?', 7249302522802834731, b'gracias, choqu', 7249302522802834731, b'SOCKS', 7249302522802834731, b'por lgica est mal', 7249302522802834731, b'I do both']
[7242634777709284654, b'Amazing', 7242634777709284654, b'cute cat', 7242634777709284654, b'cute', 7242634777709284654, b'Funny ', 7242634777709284654, b'Cats', 7242634777709284654, b'@Stephanie Campbell lol', 7242634777709284654, b'so good', 7242634777709284654, b'nice', 7242634777709284654, b'so beautiful', 7242634777709284654, b'so cute']
[7243234313767013658, b'@joanadoko madonna new york', 7243234313767013658, b'I know this will be awesome', 7243234313767013658, b'beautiful city', 7243234313767013658, b'Favvv place ', 7243234313767013658, b'Im going this weekend', 7243234313767013658, b'Ahhhhh gorg', 7243234313767013658, b'i miss nyc', 7243234313767013658, b'Astounding', 7243234313767013658, b'I wanna live there so baddd', 7243234313767013658, b'One day']
[7244884367116487963, b'y embape', 7244884367116487963, b'Where is mbappe?? ', 7244884367116487963, b'Mbappe Bellingham and Ronaldo???', 7244884367116487963, b'Hazard2.0', 7244884367116487963, b'super', 7244884367116487963, b"I'm now a real Madrid fan", 7244884367116487963, b'Bellingham i Got You On fifa Mobile', 7244884367116487963, b'Imy', 7244884367116487963, b'mbappe 9 ?', 7244884367116487963, b'Mbappe + Bellingham ']
[7247619902213754158, b"Tout lui va c'est abus ", 7247619902213754158, b'cette meuf et parfaite tous lui va ', 7247619902213754158, b'mais wesh tt lui va c une dinguerie', 7247619902213754158, b'c la tu te rend compte que quand t belle tte les coupez changeront rien', 7247619902213754158, b'Gros toute les coupes sont incr', 7247619902213754158, b'On en parle que tout lui va bien', 7247619902213754158, b"on en parle qu'elle est belle mme avec chaque coiffure", 7247619902213754158, b'toute les coupes lui vont mdr', 7247619902213754158, b'aprs elle est super belle donc forcment ', 7247619902213754158, b'Tout lui vas c impossible']
[7240917037894225195, b'"hey bro can I have some ice. what\'s flavor? "', 7240917037894225195, b'bro called me poor in ice', 7240917037894225195, b'Friend : can i have some ice?\n:Sure,whats flavour?', 7240917037894225195, b'why cant you just make normal ice ', 7240917037894225195, b'You know where i come from we use water for ice cubes', 7240917037894225195, b'back in my days we just used 1 ice tray and just water', 7240917037894225195, b"don't u think that's too much chia seeds for each ice cubes?.. ", 7240917037894225195, b'man I aint ever seen seasoned ice', 7240917037894225195, b'Bro called me poor in ice language ', 7240917037894225195, b'Guys, I think she likes ice']
[7246766412339875099, b'Beautiful hair x', 7246766412339875099, b'Step 1: have amazing natural hair', 7246766412339875099, b'pov: you watched the entire thing and your hair isnt even straight', 7246766412339875099, b'Your hair is so healthy', 7246766412339875099, b'nice', 7246766412339875099, b'Me watching keenly with my 3inch 4C hair ', 7246766412339875099, b'why am i watching the whole thing with damaged short hsir bro', 7246766412339875099, b'Step one: have long hair.', 7246766412339875099, b'if only I had your hair then it would be useful ', 7246766412339875099, b'beautiful hair ']
[7231999592735313194, b'no way', 7231999592735313194, b"I'm dead ", 7231999592735313194, b'@maryuh13122000 xD', 7231999592735313194, b'so true', 7231999592735313194, b"I. don't. know...", 7231999592735313194, b'HELPP', 7231999592735313194, b'so true lol', 7231999592735313194, b'for real', 7231999592735313194, b' How cute', 7231999592735313194, b'Meow']
